query,true_answer_id,first_response_id,first_response_text,second_response_id,second_response_text,third_response_id,third_response_text
Windows 2000 ‹Ç‹Û‹âÀ‹Ä_‹ÄÙ‹Ä_‹ÄÇ‹âµ‹Ä_‹ÄÒ‹â_‹âø‹Ä©‹â_‹â¢‹Ä_‹Äö‹âÕ‹â_‹Ä_‹â_‹Äö‹Ä_‹ÄÇ‹Ñ‹Ù‹ã,14638,14638,[Windows 2000] ‹âÀ‹Ä_‹ÄÙ‹Ä_‹ÄÇ‹âµ‹Ä_‹ÄÒ‹â_‹âø‹Ä©‹â_‹â¢‹Ä_‹Äö‹âÕ‹â_‹Ä_‹â_‹Äö‹Ä_‹ÄÇ‹ª‹âÜ¾Ð_¾_¥,56111,[Windows XP]  Windows XP ‹¤Windows 2000 Server‹¨‹âµ‹Ä_‹Ä‹Ä_Ó¬¨Á ‹Äã‹Ä_‹ÄÇ‹âÕŠ_À‹ ‹Ò‹¬‹Ç‹_‹ã‹_,36427,•_ÈWindows•__‹âÀ‹Ä_‹ÄÙ‹Ä_‹ÄÇ‹âµ‹Ä_‹ÄÒ‹â_‹âø‹Ä©‹â_‹â¢‹Ä_‹Äö‹¤‹¨‹âá‹Ä¤‹Ä_‹Äö‹âÇ‹ÄÄ‹Äö
Windows 2000 Server ‹¤‹Û‹Ä_‹Ä_‹â¦‹Î ActiveDirectory ‹Ç‹Ä_‹â¡‹â»‹Ä_‹¤‹‹»‹‹»‹£‹Ù,32602,32602,[Windows 2000 Server] ‹Ä_‹Ä_‹â¦‹ÎActiveDirectory‹Ç‹Ä_‹â¡‹â»‹Ä_‹¤‹‹»‹‹»‹£‹Ù,36405,[Windows2000]‹â_‹Ä_‹ÄÓ‹Ä´‹Ä_‹âÀ‹ÇŠÈ_‹_‹¤Š_ÀÓ¬‹Ñ‹_‹ã‹Ù‹Ä_‹Ä_‹â¦Œ‹¬‹ÄÔ‹â_‹Äø‹Ä_‹Ää‹âÕŒÉ´‹âÎ‹_‹ââ‹Ä_‹â¡‹â»‹Ä_‹¤‹‹»‹ã,13723,[Windows 2000 Server] ‹Ä‹ÄÄ‹Äö‹Äø‹Ä_‹âø‹Ää‹Ä©‹â_‹ÄÐ‹ÇŒ ¾_´¦_‹¤‹‹_‹ã‹»‹ã‹Û‹âµ‹Ä_‹Ä‹¤ŒÉ±¾Ïä‹Ñ‹_‹ã‹âÜ‹ÛÎSMILE‹Û‹ÎµáŒÜ¥‹Ñ‹»‹ã
Windows 2000 ‹¤‹ÛDNS‹ÄÂ‹â_‹Ä_‹Ää‹ÎŒÜ¥_ã‹Ç¾Ý«¾Ð¡‹¥‹âÎ‹»‹ã,36442,36442,[Windows 2000] DNS‹ÄÂ‹â_‹Ä_‹Ää‹ÎŒÜ¥_ã‹Ç¾Ý«¾Ð¡‹¥‹âÎ‹»‹ã,14379,[Windows 2000] [Windows XP] DNS‹¨ŒÜ¥_ã¾Ý«¾Ð¡‹âÕ¾_¢‹â‹âÜ¾Ð_¾_¥,36408,•_ÈWindows2000•__ActiveDirectory‹Ää‹ÄÁ‹â_‹Ä_‹¤‹Ää‹ÄÁ‹â_‹Ä_‹â_‹Ä_‹Äö‹Ä_‹Ä_‹Ä©‹Ä_‹âÕ¾_Ï«¢‹ª‹âÜ¾Ð_¾_¥
Windows XP ‹¤‹ÛIP‹â¢‹Ää‹ÄÂ‹â_‹âÕ¾Ýü‹¾Ý‹ö‹âÜ¾Ð_¾_¥‹ÎÙ´‹â_‹Ù‹ã,43137,43137,[Windows XP] IP‹â¢‹Ää‹ÄÂ‹â_‹âÕ¾Ýü‹¾Ý‹ö‹âÜ¾Ð_¾_¥,14560,[Windows] IP‹â¢‹Ää‹ÄÂ‹â_‹âÕ¾Ýü‹¾Ý‹ö‹âÜ¾Ð_¾_¥,45741,[Windows] ä_Œ¨_‹¨IP‹â¢‹Ää‹ÄÂ‹â_‹âÕ‹©‹¨‹âø‹Ä©‹â_‹â¢‹Ä_‹Äö‹¤Š_ÀÓ¬‹Ñ‹_‹ã‹âÜ‹Ü‹âÕÙ´‹âÜ¾Ð_¾_¥
Windows Server 2003 ‹¤‹Û‹â_‹Äª‹Ä_‹Äö‹ÄÒ‹Ä´‹Ä_‹â¢‹¨‹Ä_‹â¡‹âÕŠÀŒ_÷‹ª‹âÜ¾Ð_¾_¥‹ÎÙ´‹â_‹Ù‹ã,77485,77485,[Windows 2003] ‹â_‹Äª‹Ä_‹Äö‹ÄÒ‹Ä´‹Ä_‹â¢‹¨‹Ä_‹â¡‹âÕŠÀŒ_÷‹ª‹âÜ¾Ð_¾_¥,91546,[Windows 2003] ‹â_‹Äª‹Ä_‹Äö‹ÄÒ‹Ä´‹Ä_‹â¢‹Ç‹Ä_‹â¡‹ÎÁ¬_¼‹¥‹âÎ‹»‹ã,56156,[Windows2000] ‹â_‹Äª‹Ä_‹Äö‹ÄÒ‹Ä´‹Ä_‹â¢‹¨‹Ä_‹â¡‹ÄÈ‹âµ‹â_‹â¼‹âÕŒ_ä¾Ý«‹ª‹âÜ¾Ð_¾_¥
Windows XP ‹¤‹Û‹ÛÎ1394¾_´¦_‹Û‹¬‹ã‹ ‹â¢‹â_‹â_‹Ä_‹ÎŒà¼‹_‹ã‹âÜ‹Î‹Û‹Ò‹âÎ‹øŠ_¥‹Ü,78666,58227,[Windows] ‹Ä_‹Ä_‹âÇ‹ÄÇ‹â¬‹Ä»‹â¢¾_´¦_‹¨‹â¢‹â_‹â_‹Ä_‹Î‹»‹‹»‹£‹_‹ã‹âÜ,78666,[Windows XP]  1394¾_´¦_‹Ç‹_‹ã‹_‹¨»Â¾÷_,171387,¾ÂÁ‹¨‹Ä¥‹âÁ‹â_‹ÄÇ‹ÎŒ_÷ŒÏ¬‹Ñ‹»‹ã‹ÜŒ£_‹âÎ‹_‹ã‹âÜ‹Ù‹â‹ÛWindows‹âÕµáŒÜ¥‹¤‹‹_‹Ý‹âÒ‹ÛÛ‹ÛÛWindows XP‹Ä¢‹Äà‹ÄÇ‹¤‹ÛÎ¾ÂÁ‹¨‹Ä¥‹âÁ‹â_‹ÄÇ‹ÎŒ_÷ŒÏ¬‹Ñ‹»‹ã‹ÜŒ£_‹âÎ‹_‹ã‹âÜ‹Ù‹â‹ÛWindows‹âÕµáŒÜ¥‹¤‹‹_‹Ý‹âÒ‹¤‹Ñ‹Ù‹Û‹¬Á¬_¼‹¥‹âÎ‹Û‹ÛÎ¾ÂÁ‹¨‹Ä¥‹âÁ‹â_‹ÄÇ‹Û‹¬‹Ñ‹_‹ÛÎ\WINDOWS\SYSTEM32\CONFIG\SYSTEM‹Û‹ââ‹Ñ‹‹ø‹ÛÎ\WINDOWS\SYSTEM32\CONFIG\SOFTWARE‹Û‹¬‹ã‹ Á¬_¼‹¤‹ÛPC‹ÎµáŒÜ¥‹Ñ‹»‹‹»‹£‹ÙŒÊ«Œö‹¨Œø_Œà_¾Ð_¾_¥‹ÎÙ´‹â_‹Ù‹ã‹Ûâ
Windows 98 ‹¤‹Û‹ÄÁ‹Ä_‹ÄÇ‹âã‹ÄÛ‹â_‹Ä_‹ÄÇ‹â¢‹ÄÄ‹ÄÑ‹¨‹ÄÔ‹â_‹Äø‹Ä_‹Ää‹ÎŠÀŒ_÷‹¤‹‹»‹ã,84615,84615,[Win9x] ‹ÄÁ‹Ä_‹ÄÇ‹âã‹ÄÛ‹â_‹Ä_‹ÄÇ‹â¢‹ÄÄ‹ÄÑ‹¨‹ÄÔ‹â_‹Äø‹Ä_‹Ää‹ÎŠÀŒ_÷‹¤‹‹»‹ã•_öNT0002B882•_ä,85360,[WinXP/2000] ‹ÄÁ‹Ä_‹ÄÇ‹âã‹ÄÛ‹â_‹Ä_‹ÄÇ‹â¢‹ÄÄ‹ÄÑ‹¨‹ÄÔ‹â_‹Äø‹Ä_‹Ää‹ÎŠÀŒ_÷‹¤‹‹»‹ã•_öNT00029576•_ä,143908,[WinXP/2000] ‹ÄÁ‹Ä_‹ÄÇ‹âã‹ÄÛ‹â_‹Ä_‹ÄÇ‹â¢‹ÄÄ‹ÄÑ‹¨‹ÄÔ‹â_‹Äø‹Ä_‹Ää‹ÎŠÀŒ_÷‹¤‹‹»‹ã•_öNT00029576•_ä
Outlook Express ‹Ç‹Û‹â¢‹Ää‹ÄÂ‹â_Œü_‹âÕ‹â_‹Ä_‹Ä‹Ä_‹Äö‹ÄÈ‹â¬‹âø‹â_‹Ä‹Ä_‹Äö‹ª‹âÜ¾Ð_¾_¥‹ÎÙ´‹â_‹Ù‹ã,156083,156083,[OE] ‹â¢‹Ää‹ÄÂ‹â_Œü_‹âÕ‹â_‹Ä_‹Ä‹Ä_‹Äö‹ÄÈ‹â¬‹âø‹â_‹Ä‹Ä_‹Äö‹ª‹âÜ¾Ð_¾_¥•_öNT00026DE2•_ä,143927,[OE] ‹â¢‹Ää‹ÄÂ‹â_Œü_‹âÕCSV‹Ä¥‹âÁ‹â_‹ÄÇ‹Ç‹â¬‹âø‹â_‹Ä‹Ä_‹Äö‹ª‹âÜ¾Ð_¾_¥,52813,[Windows] Excel‹ÄÐ‹ÄÄ‹âøŒ_¢Œ_‹¨Š_¾äÛŽÎ_‹Äà‹Ä_‹âÀ‹Ü‹âä‹â¢‹Ää‹ÄÂ‹â_Œü_‹Ç‹â_‹Ä_‹Ä‹Ä_‹Äö‹ª‹âÜ¾Ð_¾_¥
Wiondows XP ‹¨ Office XP Šü_‹¤ ATOK ‹âÕ¾Ñ¢Œ¨_‹Ç‹¤‹‹»‹ã,161152,157900,[ATOK][Office XP][WinXP] Wiondows XP Õ¡Œ¢Ä‹¨ Office XP Šü_‹¤ ATOK ‹âÕ¾Ñ¢Œ¨_‹Ç‹¤‹‹»‹ã,161152,[ATOK][Office XP][WinXP] Wiondows XP Õ¡Œ¢Ä‹¨ Office XP Šü_‹¤ ATOK ‹âÕ¾Ñ¢Œ¨_‹Ç‹¤‹‹»‹ã,66822,[Office] MS05-011‹âÈ‹â_‹Ä´‹Ä»‹Ä ‹â£¾Ý«¾Ð¡‹ÄÑ‹Ä_‹â¡‹Ä©‹ÄÊŽ©Ó¬Œ_Î‹ÛOffice‹â¢‹ÄÑ‹Ä»‹â±‹Ä_‹âá‹Ä¤‹Ä_‹¤Win9xŠü_‹¨ŒÉ±¾Ïä‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ç•_ÈŒŒä‹âÕŠÈ÷‹Ô‹_ŠÀŒ_÷•__‹¤‹‹»‹ã
Windows 7 ‹¤‹Û‹ÛÎ‹Ää‹â_‹Ä´‹ÄÁ‹Ä_‹Äö‹Û‹âã‹ÛÎ‹ÄÓ‹âø‹Ä‹Ä£‹Û‹»‹©‹¨‹Ä©‹â_‹ÄÐ‹Ä©‹Ä»‹âÕÀ_Œ_Ê‹ª‹âÜ¾Ð_¾_¥‹ÎÙ´‹â_‹Ù‹ã,168333,168333,[Windows7]‹ÛÎ‹Ää‹â_‹Ä´‹ÄÁ‹Ä_‹Äö‹Û‹âã‹ÛÎ‹ÄÓ‹âø‹Ä‹Ä£‹Û‹»‹©‹¨‹Ä©‹â_‹ÄÐ‹Ä©‹Ä»‹âÕÀ_Œ_Ê‹ª‹âÜ¾Ð_¾_¥,119855,[Windows 7] ‹Ä©‹â_‹ÄÐ‹Ä©‹Ä»‹¨Œø_±Á‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ä_‹âÕÀ_Œ_Ê‹ª‹âÜ¾Ð_¾_¥,143925,[Windows 7] ‹Ä©‹â_‹ÄÐ‹Ä©‹Ä»‹¨Œø_±Á‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ä_‹âÕÀ_Œ_Ê‹ª‹âÜ¾Ð_¾_¥
